;I1;I2;I3;I4;I5;I6;I7;I8;I9;I10;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;Resultado
330;9.16;6.59;4.45;2.95;5.08;2.95;4.47;6.44;5.58;4.34;4.90;7.57;5.36;5.94;7.40;3.27;6.47;3.27;7.38;6.73;1
331;7.70;5.25;3.62;5.85;5.85;5.85;5.96;4.48;6.13;7.28;5.21;5.76;5.79;6.96;3.38;6.27;5.29;6.27;3.80;4.33;0
332;0.23;2.29;5.12;3.71;4.23;3.71;6.42;3.46;5.41;2.23;4.33;3.05;3.48;2.59;4.68;2.63;3.48;2.63;4.11;6.88;0
333;7.23;5.80;2.76;5.64;4.46;5.64;4.42;3.57;7.39;5.57;4.81;6.14;6.59;6.27;4.83;4.99;6.59;4.99;5.95;6.84;1
334;7.06;4.48;4.14;5.63;6.84;5.63;2.19;4.75;5.58;5.62;4.87;5.31;4.79;6.65;2.79;6.44;4.23;6.44;2.56;3.32;0
335;4.80;3.24;6.99;3.68;2.24;3.68;4.36;5.64;2.53;4.69;7.92;2.75;4.83;6.12;4.22;3.76;3.78;3.76;3.96;4.87;1
336;4.97;3.53;4.45;5.57;4.35;5.57;3.75;3.60;5.47;5.47;5.66;3.66;5.19;2.48;2.99;5.23;4.28;5.23;3.26;5.04;1
337;4.21;6.10;2.62;5.17;8.11;5.17;5.63;4.79;7.54;6.69;2.99;7.74;5.04;6.76;4.72;5.77;5.74;5.77;4.69;4.93;0
338;7.03;5.80;5.03;4.23;3.16;4.23;7.20;5.77;4.57;5.37;6.98;5.63;6.33;5.40;5.48;4.41;6.07;4.41;6.06;5.78;1
339;5.76;3.61;5.25;4.48;1.77;4.48;4.94;3.83;4.75;5.16;6.81;3.12;5.70;3.73;4.61;3.43;4.95;3.43;5.22;6.94;0
340;5.83;4.96;6.78;3.07;2.93;3.07;4.25;7.03;2.59;5.92;7.84;4.76;5.27;4.75;5.58;3.80;4.88;3.80;5.34;4.83;1
341;5.65;3.91;4.34;5.36;2.97;5.36;2.66;3.37;5.67;5.04;6.09;3.68;5.87;5.52;3.85;4.48;5.08;4.48;4.59;6.35;1
342;2.12;6.16;2.66;4.44;7.38;4.44;4.27;4.73;7.74;3.26;2.76;7.85;4.99;3.96;5.91;4.54;6.13;4.54;5.93;6.32;0
343;2.51;2.77;6.16;4.88;3.36;4.88;6.05;4.61;3.41;3.56;7.19;2.45;4.74;3.75;2.71;4.97;3.33;4.97;2.53;4.06;0
344;2.49;4.17;4.13;5.69;2.99;5.69;3.18;3.33;5.80;7.19;6.24;3.85;6.20;4.12;3.63;4.89;5.29;4.89;4.54;6.16;1
345;7.41;5.69;1.01;8.06;3.76;8.06;7.44;1.17;9.21;2.73;4.84;5.42;8.13;4.45;2.92;6.57;7.26;6.57;5.29;7.19;1
346;5.15;5.72;4.93;4.66;1.85;4.66;4.77;5.16;4.65;1.88;7.67;5.03;7.05;5.35;5.28;4.38;6.43;4.38;6.38;6.38;0
347;5.63;5.73;2.28;6.97;6.06;6.97;5.35;3.37;7.60;5.10;4.65;6.20;6.61;3.99;2.90;7.02;6.04;7.02;3.97;4.78;0
348;3.46;4.64;3.00;4.65;3.28;4.65;5.06;2.65;7.69;5.61;4.13;5.08;5.83;9.44;5.94;2.87;6.27;2.87;6.90;9.01;0
349;6.58;3.34;3.47;4.08;6.39;4.08;6.60;3.12;7.38;2.66;2.33;4.97;3.47;8.53;5.14;3.09;4.26;3.09;4.63;7.21;0
350;6.44;2.15;5.63;4.51;2.00;4.51;4.76;3.17;4.51;5.42;6.42;1.80;4.73;3.98;3.76;3.23;3.72;3.23;3.92;6.65;1
351;5.08;7.64;3.82;4.65;2.85;4.65;5.15;5.76;5.79;4.93;6.94;7.34;7.81;5.70;6.47;4.68;7.93;4.68;7.91;6.81;0
352;2.63;3.76;4.88;4.90;3.49;4.90;4.19;4.03;5.05;4.77;6.10;3.73;5.32;3.31;3.90;4.44;4.60;4.44;4.20;5.72;0
353;4.49;5.49;8.98;0.00;2.61;0.00;4.08;10.00;0.27;4.64;8.46;5.67;4.06;7.93;8.47;1.48;4.70;1.48;7.10;5.14;0
354;3.73;2.61;4.77;5.16;3.66;5.16;5.65;3.04;5.40;5.10;5.48;2.71;4.69;5.18;3.20;4.26;3.82;4.26;3.33;5.89;1
355;2.76;4.52;6.07;3.68;3.55;3.68;5.29;6.05;3.52;3.27;6.97;4.54;5.09;3.81;4.96;4.09;4.66;4.09;4.77;4.96;0
356;6.70;6.91;3.24;5.38;5.45;5.38;5.85;5.29;6.46;2.87;5.42;7.38;6.71;4.49;4.95;5.90;6.78;5.90;5.78;5.23;0
357;3.32;3.62;4.16;4.25;4.39;4.25;3.07;3.48;6.32;2.99;4.25;4.34;4.53;4.72;5.03;3.24;4.71;3.24;5.05;7.17;0
358;3.52;7.25;1.21;7.56;5.70;7.56;5.44;3.24;8.63;2.75;4.77;7.51;8.01;4.73;3.47;7.48;7.61;7.48;5.35;5.50;0
359;0.00;4.44;4.29;6.22;2.31;6.22;4.57;3.47;5.35;4.27;7.29;3.63;6.93;6.05;3.04;5.62;5.52;5.62;4.31;5.58;0
360;6.87;7.52;3.32;5.44;2.02;5.44;5.54;4.81;6.31;3.29;7.23;6.82;8.51;2.80;5.91;5.00;8.25;5.00;7.91;7.26;0
361;2.36;4.03;4.56;5.62;4.39;5.62;6.50;4.11;5.17;6.51;6.10;4.05;5.50;4.22;2.99;5.63;4.52;5.63;3.32;4.56;0
362;0.71;4.00;5.42;4.87;3.02;4.87;2.67;4.68;4.22;5.05;7.07;3.65;5.63;7.50;3.75;4.76;4.63;4.76;4.09;5.09;1
363;3.42;2.84;4.08;4.97;4.89;4.97;6.31;2.86;6.37;7.62;4.12;3.56;4.24;7.48;3.71;4.01;3.96;4.01;3.63;6.31;0
364;3.97;2.91;5.67;4.63;6.62;4.63;6.44;5.20;4.05;8.22;5.19;3.81;3.37;7.00;2.59;5.55;2.65;5.55;1.49;2.79;0
365;7.53;3.16;6.64;3.76;2.82;3.76;5.89;5.38;3.01;3.67;7.28;2.93;4.59;2.35;4.18;3.79;3.71;3.79;3.83;4.95;1
366;4.48;1.92;5.50;3.71;8.02;3.71;6.71;4.72;4.80;4.56;3.12;3.78;1.71;4.72;3.29;4.23;1.80;4.23;1.40;3.66;0
367;5.69;6.09;3.60;5.39;1.15;5.39;3.12;3.74;6.29;3.35;7.10;5.24;7.97;5.47;5.54;4.19;7.48;4.19;7.45;8.02;0
368;0.72;4.29;4.31;5.64;5.09;5.64;2.14;4.26;5.45;2.47;5.67;4.57;5.39;5.91;3.05;5.84;4.60;5.84;3.29;4.35;0
369;4.93;4.15;3.82;6.12;4.59;6.12;2.35;3.43;6.05;4.32;5.58;4.25;5.77;2.58;2.83;5.84;4.84;5.84;3.44;4.97;0
370;6.90;5.90;2.94;6.60;2.55;6.60;5.30;3.19;6.85;3.34;6.63;5.23;7.94;6.38;3.92;5.77;7.03;5.77;5.84;6.63;0
371;9.05;6.48;4.08;2.17;5.47;2.17;2.55;6.13;6.41;3.94;3.57;8.00;4.72;7.18;8.61;1.99;6.60;1.99;8.34;8.13;1
372;4.31;0.80;7.54;2.84;1.45;2.84;9.20;4.15;2.61;3.13;6.90;0.53;3.21;7.89;4.36;1.69;2.31;1.69;3.54;6.52;1
373;7.21;3.02;3.17;6.81;2.34;6.81;2.27;1.10;7.14;3.41;5.60;2.50;6.39;4.52;2.57;4.90;5.08;4.90;4.00;7.22;0
374;5.48;4.49;2.72;4.52;8.20;4.52;4.40;3.72;7.99;5.61;1.67;6.58;3.68;6.75;4.98;4.29;4.73;4.29;4.43;6.15;0
375;7.51;0.57;9.24;2.13;5.67;2.13;1.56;7.15;0.24;5.27;6.65;1.40;0.95;4.35;2.93;3.62;0.00;3.62;0.15;1.63;0
376;5.07;6.76;4.90;3.99;3.36;3.99;2.34;6.46;4.61;5.91;7.07;6.66;6.71;6.18;6.16;4.48;6.74;4.48;6.84;5.80;0
377;6.44;7.04;3.56;5.20;4.28;5.20;5.99;5.39;6.07;3.96;6.18;7.12;7.16;5.88;5.33;5.51;7.11;5.51;6.42;5.73;0
378;4.67;4.08;4.63;5.52;1.09;5.52;2.27;3.24;5.22;7.80;7.42;3.12;6.83;3.71;3.97;4.30;5.63;4.30;5.29;6.95;0
379;7.02;3.85;5.75;4.46;3.27;4.46;7.22;5.03;3.89;4.31;6.97;3.66;5.22;4.87;3.96;4.51;4.35;4.51;4.01;4.94;1
380;2.95;4.52;3.16;5.16;8.27;5.16;1.96;4.19;7.11;6.45;2.74;6.25;4.00;4.60;3.77;5.56;4.38;5.56;3.25;4.52;0
381;5.35;6.32;2.70;5.57;8.40;5.57;5.37;5.11;7.22;4.23;3.43;7.85;5.27;5.60;4.10;6.59;5.68;6.59;4.11;3.98;0
382;3.18;6.31;4.42;4.85;1.81;4.85;6.86;5.05;5.19;5.84;7.54;5.61;7.53;5.12;5.58;4.48;7.06;4.48;6.99;6.78;0
383;8.26;4.36;5.07;4.81;5.43;4.81;5.82;5.31;4.58;5.53;5.83;4.83;4.84;5.45;3.58;5.47;4.27;5.47;3.32;3.89;0
384;5.19;4.28;3.77;4.65;4.96;4.65;3.60;3.70;6.58;5.00;4.23;5.05;4.92;7.95;4.83;3.98;5.08;3.98;5.00;6.65;1
385;4.74;6.57;4.00;4.78;3.51;4.78;3.14;5.31;5.71;5.04;6.44;6.50;6.97;4.85;5.63;4.80;6.91;4.80;6.65;6.26;0
386;2.93;5.93;3.20;6.29;4.02;6.29;4.76;3.97;6.50;5.23;6.15;5.75;7.19;6.11;3.78;6.14;6.48;6.14;5.10;5.51;0
387;4.94;5.54;3.76;5.62;5.11;5.62;3.30;4.66;5.95;3.18;5.65;5.84;6.14;7.35;3.88;5.92;5.69;5.92;4.49;4.80;0
388;3.89;6.17;6.44;2.19;3.21;2.19;3.02;7.76;3.10;4.52;7.23;6.35;5.43;1.40;7.37;2.93;5.90;2.93;7.14;5.90;0
389;3.47;0.49;5.21;2.60;7.12;2.60;4.74;3.11;5.98;8.62;1.42;2.77;0.63;3.90;4.79;1.49;1.51;1.49;2.71;6.79;0
390;5.77;4.73;5.15;4.53;4.67;4.53;4.23;5.48;4.49;5.29;6.20;5.00;5.22;3.21;4.22;5.03;4.76;5.03;4.18;4.51;0
391;6.53;4.62;6.81;2.55;5.72;2.55;2.98;7.68;2.70;4.05;6.16;5.51;3.65;4.78;5.44;4.01;3.82;4.01;4.14;3.58;1
392;4.97;3.32;5.69;5.61;3.50;5.61;4.70;4.52;3.72;4.39;7.45;2.84;5.41;7.64;2.19;5.89;3.77;5.89;2.37;3.59;0
393;4.85;5.98;2.97;5.99;7.88;5.99;4.26;4.95;6.78;4.89;4.13;7.15;5.49;6.20;3.36;7.04;5.41;7.04;3.48;3.48;0
394;7.73;5.62;2.44;6.92;6.24;6.92;3.64;3.52;7.40;4.34;4.68;6.14;6.45;5.43;2.78;7.10;5.84;7.10;3.71;4.49;0
395;6.16;4.16;6.57;3.85;2.90;3.85;4.56;6.10;2.84;3.09;7.79;3.81;5.22;7.26;4.41;4.33;4.35;4.33;4.27;4.51;0
396;2.61;4.76;4.16;5.92;3.58;5.92;3.30;3.99;5.52;4.85;6.56;4.45;6.45;3.87;3.33;5.73;5.43;5.73;4.23;5.15;0
397;3.62;8.31;2.77;5.13;3.80;5.13;8.28;5.40;6.97;4.13;6.03;8.34;8.11;6.32;6.53;5.16;8.53;5.16;8.20;7.00;0
398;3.77;6.75;2.74;6.30;2.70;6.30;4.13;3.72;7.03;5.77;6.55;6.19;8.24;3.79;4.71;5.64;7.69;5.64;6.72;6.91;0
399;4.33;7.58;4.01;4.44;2.01;4.44;6.08;5.70;5.61;5.13;7.31;7.06;8.00;5.73;6.81;4.21;8.10;4.21;8.40;7.37;0
